                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2361,                 3.7042,                 1.3394,                0.00329,                0.98765,                0.39145,                 0.2829,                      0,                    inf,                      0,                 0.0847,                 0.0017,                 0.0017
                      1,                0.89608,                 2.3652,                  1.038,                0.46896,                0.97531,                0.92571,                0.71914,                      0,                    inf,                      0,               0.068465,              0.0034654,              0.0034654
                      2,                0.96715,                 1.5316,                  1.068,                0.75698,                0.98765,                0.96285,                0.70959,                      0,                    inf,                      0,               0.052195,              0.0051951,              0.0051951
                      3,                 1.0188,                 1.3249,                 1.0598,                      1,                0.27969,                0.94198,                0.71036,                      0,                    inf,                      0,               0.035889,              0.0068891,              0.0068891
                      4,                 1.0148,                 1.2009,                 1.0782,                      1,                 0.5829,                0.89394,                0.69983,                      0,                    inf,                      0,               0.019548,              0.0085476,              0.0085476
                      5,                 1.0184,                 1.1898,                 1.0901,                  0.937,                0.85185,                0.94289,                 0.7046,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      6,                0.97863,                 1.1978,                 1.0952,                0.89468,                0.91358,                0.92816,                0.68846,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 1.0019,                  1.171,                 1.1164,                 0.9694,                0.92593,                0.97088,                0.73166,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                0.98912,                 1.0838,                 1.0826,                0.85952,                0.90644,                0.89255,                0.63292,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                 1.0226,                 1.0839,                 1.1072,                0.88899,                 0.8642,                0.94587,                0.69312,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                 1.0091,                 1.0063,                 1.0789,                0.94644,                0.87274,                0.94724,                0.72861,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                 0.9831,                 1.0328,                  1.088,                0.95382,                0.90123,                0.96957,                0.71725,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                0.98522,                0.95985,                 1.0884,                0.85042,                 0.9125,                0.93358,                0.64429,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                0.92445,                0.88806,                 1.0704,                0.89261,                0.79012,                0.86156,                0.62418,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                0.95915,                0.88578,                 1.0778,                0.89232,                0.85185,                0.91815,                0.69337,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                0.92062,                0.84038,                 1.0478,                0.93723,                0.92167,                0.96954,                0.71278,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                0.92236,                0.85435,                 1.0492,                 0.9322,                0.91358,                 0.9336,                0.66957,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                0.91891,                 0.8235,                 1.0553,                0.93603,                0.95062,                0.96587,                0.73921,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                0.94107,                 0.8347,                 1.0738,                0.91754,                0.96296,                0.97424,                0.78023,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                0.91803,                0.81712,                 1.0435,                0.97429,                0.93565,                0.97867,                0.76418,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                0.99514,                0.89544,                 1.0773,                0.92831,                0.96296,                0.96972,                0.75614,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                0.89113,                0.79434,                  1.042,                0.95951,                0.93827,                0.97889,                0.81207,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                0.88446,                0.74867,                 1.0524,                0.97693,                0.96296,                0.97803,                0.78052,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                0.85896,                0.74431,                 1.0456,                0.94042,                0.98765,                0.98353,                0.76313,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                0.86398,                0.72803,                 1.0345,                0.99747,                0.97531,                0.98464,                0.81585,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                0.87556,                0.72875,                 1.0586,                0.99501,                0.97531,                0.98507,                0.79677,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                0.87487,                0.70554,                 1.0252,                0.98763,                0.98593,                0.98506,                0.78433,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                0.85878,                0.69375,                  1.034,                0.97985,                0.97531,                0.98395,                0.79768,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                0.83243,                  0.679,                 1.0085,                0.98688,                0.92871,                0.98132,                0.80164,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                0.82872,                0.66812,                0.99394,                0.96919,                0.97531,                0.98188,                0.79492,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                 0.8575,                0.63978,                 1.0602,                0.94687,                0.98765,                0.98296,                0.83002,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                0.83313,                0.66233,                 1.0239,                0.95621,                0.98765,                0.98398,                0.82822,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                0.80686,                0.63043,                 1.0082,                0.99734,                0.97531,                0.98495,                0.81888,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                0.83496,                0.66765,                  1.033,                0.97539,                0.97852,                 0.9849,                 0.8067,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                0.84356,                0.66452,                 0.9934,                0.98763,                0.98765,                0.98498,                0.79875,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                 0.8162,                0.65451,                0.99214,                0.96295,                0.96254,                0.98153,                0.82555,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                0.82899,                0.63215,                 1.0127,                0.96338,                0.98765,                0.98359,                0.80169,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                0.81397,                0.64356,                 1.0062,                 0.9873,                0.95966,                0.98387,                0.81368,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                0.81759,                0.60553,                0.99581,                0.96087,                0.97531,                0.98371,                 0.8207,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                0.83861,                 0.6422,                 1.0194,                0.97443,                0.96296,                0.98412,                0.81337,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                0.75941,                0.58729,                0.99302,                0.98749,                0.97484,                0.98506,                0.82606,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                0.77548,                0.58125,                 0.9848,                0.99835,                0.97531,                0.97862,                0.81496,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                0.74493,                0.58676,                0.97662,                0.97392,                0.95062,                0.98041,                0.80168,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                0.74649,                0.57834,                0.98766,                0.98664,                0.98765,                0.98403,                0.83264,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                0.79122,                0.59351,                0.99731,                0.96331,                0.98765,                  0.983,                 0.8215,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                0.80275,                0.57591,                 1.0147,                0.96144,                0.95062,                0.98248,                0.78432,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                0.75124,                0.54726,                0.96572,                 0.9734,                0.97531,                0.98161,                0.81549,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.72261,                0.55662,                0.95251,                0.97501,                0.97531,                0.98056,                0.81839,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                0.77538,                0.56376,                0.98734,                 0.9708,                0.98765,                0.98276,                0.83478,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                0.73048,                0.53539,                0.96485,                0.97234,                0.98765,                0.98463,                0.84517,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.69715,                0.53012,                0.95397,                0.98593,                0.98765,                0.98543,                0.82821,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.71631,                0.52895,                0.96277,                0.98399,                0.98765,                0.98591,                0.83657,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                0.73095,                0.56651,                0.96933,                0.97158,                0.98765,                0.98423,                0.84824,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                 0.7558,                0.53679,                 0.9878,                0.98509,                0.97531,                0.98544,                0.83055,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                  0.764,                0.55834,                0.98275,                0.97919,                0.96296,                0.98437,                0.82766,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                0.70796,                0.50411,                0.95883,                0.98332,                0.98765,                 0.9859,                 0.8536,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                0.72044,                0.53216,                0.97472,                0.97512,                0.98765,                0.98003,                0.83608,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                 0.6839,                0.51821,                 0.9558,                0.98763,                0.98598,                0.98411,                0.83242,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                0.71097,                0.50382,                  0.973,                0.98762,                0.98462,                0.98546,                0.84467,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                0.69883,                0.52173,                0.95353,                0.98749,                0.97489,                0.98539,                0.84526,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                0.68196,                0.51005,                0.93934,                 0.9876,                0.98339,                0.98504,                0.84152,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                0.65231,                0.47074,                0.94019,                0.99632,                0.98765,                0.98582,                0.84463,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.66609,                0.48067,                0.94982,                      1,                0.98719,                0.98584,                0.84186,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.64624,                0.48626,                0.93969,                0.98609,                0.97531,                0.98462,                0.84547,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.65618,                0.47459,                 0.9543,                 0.9849,                0.98765,                0.98326,                0.83503,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                0.64742,                0.47663,                0.95221,                0.96248,                0.98765,                0.98497,                0.85414,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.64353,                0.47522,                0.96337,                0.96124,                0.98765,                0.98501,                0.85396,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                 0.6529,                0.47195,                0.94156,                0.96798,                0.98765,                0.98302,                0.84382,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.63879,                0.47027,                0.94608,                0.97326,                0.98765,                0.98539,                0.84527,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                0.64079,                 0.4657,                0.94842,                0.98456,                0.98765,                0.98572,                0.84953,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                0.61813,                0.44455,                0.93939,                0.98767,                0.97531,                0.98583,                0.85619,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                0.63558,                0.46123,                0.93942,                 0.9756,                0.98739,                0.98545,                0.85219,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.61725,                0.45067,                0.93295,                 0.9756,                0.98723,                0.98447,                0.85584,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.60841,                0.44643,                 0.9285,                0.97199,                0.98765,                0.98576,                 0.8507,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                0.60624,                0.44009,                0.92382,                0.98544,                0.98765,                0.98616,                0.84421,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                0.58221,                0.41956,                0.91409,                 0.9985,                0.98765,                0.98684,                0.85775,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                 0.6134,                0.46054,                0.93432,                0.99966,                0.97531,                0.98655,                0.85083,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.58394,                0.41029,                0.91192,                0.99925,                0.97531,                0.98657,                0.84001,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.57539,                0.40755,                0.91473,                0.99899,                0.98765,                0.98693,                0.86125,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.59615,                0.43274,                0.92974,                0.97513,                0.98765,                0.98678,                0.85153,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.59731,                0.42427,                0.90818,                0.97446,                0.98765,                0.98656,                0.84775,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.61866,                0.42686,                0.94773,                0.98763,                0.98588,                0.98654,                0.84759,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.56773,                 0.4164,                0.92288,                0.99622,                0.98765,                0.98694,                0.85434,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.55712,                0.41427,                0.91808,                 0.9839,                0.98765,                0.98619,                0.85467,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.55004,                0.40636,                0.90995,                0.98538,                0.98765,                 0.9851,                0.85648,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                0.55708,                0.39881,                0.91651,                  0.986,                0.98765,                0.98421,                 0.8591,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.52104,                0.38021,                0.89001,                 0.9857,                0.98765,                0.98503,                0.86355,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.55423,                0.39903,                0.90137,                0.98657,                0.98765,                0.98588,                 0.8497,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                 0.5594,                0.40224,                0.90968,                0.98764,                0.98651,                0.98611,                0.84005,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.52877,                0.39535,                0.89982,                 0.9856,                0.97531,                0.98576,                0.85792,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                0.47698,                 0.3441,                0.85722,                0.98448,                0.97531,                0.98566,                0.85442,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.47536,                0.34499,                0.86956,                0.97477,                0.97531,                0.98536,                0.85108,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.47683,                0.34478,                0.87618,                 0.9875,                0.97493,                0.98534,                0.85843,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.45103,                0.32872,                0.84691,                0.98598,                0.97531,                 0.9854,                0.86016,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.45703,                 0.3287,                 0.8375,                0.98535,                0.97531,                0.98587,                0.85883,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.47256,                0.34016,                0.84642,                0.98289,                0.97531,                0.98591,                0.86273,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.45614,                0.33026,                0.85366,                0.97435,                0.97531,                0.98615,                0.86434,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                 0.4465,                0.31803,                0.84361,                0.96384,                0.98709,                0.98553,                0.86681,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.44155,                0.32379,                0.84852,                0.96384,                0.98709,                0.98554,                0.87594,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                 0.4414,                0.31864,                0.83122,                0.96384,                0.98719,                 0.9857,                0.86849,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
